timeline_dict = 
{'7/29/2017': {'Amsterdam, Netherlands': {'11am': [['INK Hotel Amsterdam MGallery by Sofitel',
     0]],
   'Amsterdam': [['WestCord Fashion Hotel Amsterdam', 0]],
   'Bed': [['Best Western Delphi Hotel', -0.75]],
   'Breakfast': [['citizenM Amsterdam', 0],
    ['INK Hotel Amsterdam MGallery by Sofitel', 0]],
   'Cleanliness': [['DoubleTree by Hilton Amsterdam Centraal Station', 0]],
   'Closing': [['art otel Amsterdam', 0]],
   'Dam': [['art otel Amsterdam', 0]],
   'Front': [['Bilderberg Hotel Jan Luyken', 0]],
   'Im': [['WestCord Fashion Hotel Amsterdam', 0]],
   'Kids': [['citizenM Amsterdam', 0]],
   'Nothing': [['Corendon Vitality Hotel Amsterdam', -0.625],
    ['Hotel V Nesplein', 0.125],
    ['Luxury Suites Amsterdam', -0.25]],
   'Room': [['Jaz Amsterdam', 0],
    ['citizenM Amsterdam', 0],
    ['Best Western Delphi Hotel', 0],
    ['Mercure Hotel Amsterdam West', 0]],
   'Rooms': [['art otel Amsterdam', 0]],
   'Shower': [['Best Western Delphi Hotel', 0],
    ['Grand Hotel Amr th Amsterdam', 0],
    ['Jaz Amsterdam', 0]],
   'Staff': [['Apollo Hotel Amsterdam', 0.25],
    ['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0],
    ['Mercure Hotel Amsterdam West', 0],
    ['Grand Hotel Amr th Amsterdam', 0],
    ['citizenM Amsterdam', 0.375],
    ['Crowne Plaza Amsterdam South', 0]],
   'Taxi': [['Hotel Esther a', 0.5]],
   'Temperature': [['Mercure Hotel Amsterdam West', 0]],
   'Train': [['art otel Amsterdam', 0]],
   'Transport': [['Mercure Hotel Amsterdam West', 0]],
   'access': [['Best Western Blue Tower Hotel', 1.0],
    ['Boutique Hotel Notting Hill', 0]],
   'air': [['Mercure Hotel Amsterdam West', 0],
    ['Grand Hotel Amr th Amsterdam', 0],
    ['NH Amsterdam Schiller', 0]],
   'airco': [['citizenM Amsterdam', -0.125]],
   'airport': [['Mercure Hotel Amsterdam West', 0]],
   'alll': [['Apollo Hotel Amsterdam', 0]],
   'alternative': [['INK Hotel Amsterdam MGallery by Sofitel', 1.375]],
   'ambiance': [['The Toren', 0.125]],
   'app': [['Jaz Amsterdam', 0]],
   'area': [['Apollo Hotel Amsterdam', 1.0],
    ['Chasse Hotel', 0],
    ['Jaz Amsterdam', 0.125]],
   'areas': [['The Student Hotel Amsterdam City', 0],
    ['art otel Amsterdam', 0.25]],
   'attitude': [['Boutique Hotel Notting Hill', 0.125]],
   'attractions': [['Best Western Blue Tower Hotel', 0]],
   'bacon': [['art otel Amsterdam', 0]],
   'balcony': [['Chasse Hotel', 0.25]],
   'bane': [['Corendon Vitality Hotel Amsterdam', 0]],
   'bar': [['Corendon Vitality Hotel Amsterdam', 0.625],
    ['citizenM Amsterdam', 0.5],
    ['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0],
    ['Courtyard by Marriott Amsterdam Arena Atlas', 0],
    ['Golden Tulip Amsterdam West', 0],
    ['NH City Centre Amsterdam', 0],
    ['NH City Centre Amsterdam', 0],
    ['Boutique Hotel Notting Hill', 0]],
   'bath': [['Hotel De Hallen', -0.125], ['Swiss tel Amsterdam', 0]],
   'bathroom': [['Corendon Vitality Hotel Amsterdam', 0],
    ['Jaz Amsterdam', 0],
    ['Luxury Suites Amsterdam', -0.125],
    ['The Student Hotel Amsterdam City', -0.875],
    ['Hotel Amsterdam De Roode Leeuw', 0],
    ['Grand Hotel Downtown', -0.75],
    ['Mercure Hotel Amsterdam City South', 0.375]],
   'bathrooms': [['Grand Hotel Amr th Amsterdam', 0.25]],
   'bed': [['Corendon Vitality Hotel Amsterdam', -0.75],
    ['Hotel De Hallen', 0],
    ['Chasse Hotel', -0.75],
    ['Chasse Hotel', 0],
    ['Park Plaza Victoria Amsterdam', 0],
    ['Swiss tel Amsterdam', -0.5],
    ['Jaz Amsterdam', 0],
    ['Inntel Hotels Amsterdam Centre', 0],
    ['Mercure Hotel Amsterdam West', 0],
    ['Mercure Hotel Amsterdam West', -0.75],
    ['citizenM Amsterdam', 0.25],
    ['Chasse Hotel', 0],
    ['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0],
    ['Mercure Hotel Amsterdam City South', 0],
    ['Hampshire Hotel The Manor Amsterdam', 0],
    ['Mercure Hotel Amsterdam West', 0],
    ['The Student Hotel Amsterdam City', 0]],
   'beds': [['Best Western Premier Hotel Couture', -0.75],
    ['Mercure Hotel Amsterdam City South', -0.75],
    ['art otel Amsterdam', 0],
    ['citizenM Amsterdam', -0.75],
    ['Chasse Hotel', 0],
    ['The Student Hotel Amsterdam City', 0.625]],
   'bikes': [['The Student Hotel Amsterdam City', 0]],
   'birthday': [['Ramada Apollo Amsterdam Centre', 0]],
   'bit': [['Dutch Design Hotel Artemis', -0.25],
    ['Best Western Blue Tower Hotel', -0.625],
    ['Grand Hotel Amr th Amsterdam', -0.75]],
   'boat': [['Mercure Hotel Amsterdam City South', 0.25]],
   'bottles': [['Chasse Hotel', 0]],
   'bowl': [['DoubleTree by Hilton Amsterdam Centraal Station', 0]],
   'bread': [['Mercure Hotel Amsterdam West', 0]],
   'breakfast': [['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0.5],
    ['WestCord Fashion Hotel Amsterdam', 1.0],
    ['Best Western Blue Tower Hotel', 1.0],
    ['Hotel V Nesplein', 1.25],
    ['DoubleTree by Hilton Amsterdam Centraal Station', 0.125],
    ['Grand Hotel Amr th Amsterdam', 0],
    ['art otel Amsterdam', 0.875],
    ['art otel Amsterdam', 0],
    ['NH Amsterdam Centre', 0.5],
    ['art otel Amsterdam', 0],
    ['art otel Amsterdam', 0],
    ['NH City Centre Amsterdam', 0],
    ['Boutique Hotel Notting Hill', 0]],
   'building': [['Park Plaza Victoria Amsterdam', 0]],
   'burgers': [['Mercure Hotel Amsterdam West', 0]],
   'bus': [['Best Western Blue Tower Hotel', 0],
    ['Mercure Hotel Amsterdam West', -0.375]],
   'buses': [['Best Western Blue Tower Hotel', 0]],
   'bussle': [['art otel Amsterdam', 0]],
   'cafe': [['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0],
    ['INK Hotel Amsterdam MGallery by Sofitel', 0.25]],
   'cafes': [['INK Hotel Amsterdam MGallery by Sofitel', 0]],
   'canal': [['Park Plaza Victoria Amsterdam', 0]],
   'capsules': [['Jaz Amsterdam', 0]],
   'cards': [['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0]],
   'center': [['Mercure Amsterdam Sloterdijk Station', 0]],
   'check': [['INK Hotel Amsterdam MGallery by Sofitel', 0]],
   'checkout': [['Grand Hotel Downtown', 0]],
   'choice': [['Courtyard by Marriott Amsterdam Arena Atlas', 0]],
   'choices': [['art otel Amsterdam', 0]],
   'city': [['Mercure Hotel Amsterdam City South', 0],
    ['Mercure Amsterdam Sloterdijk Station', 0],
    ['Mercure Hotel Amsterdam West', 0],
    ['Best Western Premier Hotel Couture', 0]],
   'close': [['The Student Hotel Amsterdam City', 0.625]],
   'coffee': [['Jaz Amsterdam', 0.125],
    ['Jaz Amsterdam', 0],
    ['art otel Amsterdam', 0],
    ['The Student Hotel Amsterdam City', 0],
    ['Best Western Delphi Hotel', 0]],
   'colors': [['Jaz Amsterdam', 0.75]],
   'com': [['Ramada Apollo Amsterdam Centre', 0]],
   'complaints': [['Best Western Premier Hotel Couture', 0]],
   'computers': [['citizenM Amsterdam', 0]],
   'con': [['Grand Hotel Amr th Amsterdam', 0]],
   'conditioner': [['The Student Hotel Amsterdam City', 0]],
   'conditioning': [['NH Amsterdam Schiller', 0]],
   'control': [['citizenM Amsterdam', 0], ['Jaz Amsterdam', 0]],
   'cooking': [['Mercure Hotel Amsterdam West', 0.5]],
   'corner': [['INK Hotel Amsterdam MGallery by Sofitel', 0]],
   'cost': [['Hotel Die Port van Cleve', 0.125]],
   'curtains': [['Hotel De Hallen', 0.625]],
   'day': [['citizenM Amsterdam', 0],
    ['Best Western Premier Hotel Couture', 0],
    ['citizenM Amsterdam', 0]],
   'days': [['INK Hotel Amsterdam MGallery by Sofitel', 0]],
   'deco': [['Grand Hotel Amr th Amsterdam', 0]],
   'decor': [['art otel Amsterdam', 0.75]],
   'decoration': [['Best Western Premier Hotel Couture', 0.25],
    ['The Student Hotel Amsterdam City', 0]],
   'dents': [['The Student Hotel Amsterdam City', 0.25]],
   'design': [['Jaz Amsterdam', 0.5]],
   'desk': [['Bilderberg Hotel Jan Luyken', 0],
    ['Crowne Plaza Amsterdam South', 0],
    ['Boutique Hotel Notting Hill', 0]],
   'development': [['Hotel De Hallen', 0.625]],
   'diner': [['Best Western Blue Tower Hotel', 0]],
   'distance': [['citizenM Amsterdam', 0], ['NH Amsterdam Centre', 0]],
   'districts': [['art otel Amsterdam', -0.625], ['art otel Amsterdam', 0]],
   'drinks': [['Boutique Hotel Notting Hill', 0.5],
    ['Swiss tel Amsterdam', 0.375]],
   'eggs': [['art otel Amsterdam', 0]],
   'elevator': [['Mercure Hotel Amsterdam West', -0.25]],
   'environment': [['Dutch Design Hotel Artemis', 0]],
   'equipment': [['Ramada Apollo Amsterdam Centre', 0]],
   'error': [['Jaz Amsterdam', 0]],
   'etc': [['art otel Amsterdam', 0.25]],
   'everything': [['Ambassade Hotel', 0.125]],
   'experience': [['Chasse Hotel', -0.75], ['Hotel Die Port van Cleve', 0]],
   'facilities': [['WestCord Fashion Hotel Amsterdam', -0.5],
    ['citizenM Amsterdam', 0.75],
    ['Ramada Apollo Amsterdam Centre', 0.25]],
   'fact': [['Hotel De Hallen', 0.125]],
   'feel': [['Boutique Hotel Notting Hill', 0]],
   'feeling': [['Best Western Premier Hotel Couture', 0]],
   'fingers': [['Jaz Amsterdam', 0]],
   'floor': [['Best Western Blue Tower Hotel', 0]],
   'foam': [['The Student Hotel Amsterdam City', 0]],
   'food': [['Morgan Mees', 0],
    ['Hotel De Hallen', 0],
    ['Hotel V Nesplein', -0.25],
    ['art otel Amsterdam', 0],
    ['Hotel De Hallen', 0],
    ['art otel Amsterdam', 0]],
   'football': [['citizenM Amsterdam', 0]],
   'footfall': [['art otel Amsterdam', 0]],
   'fridge': [['Chasse Hotel', 0], ['NH City Centre Amsterdam', 0]],
   'g': [['art otel Amsterdam', 0]],
   'gel': [['Grand Hotel Amr th Amsterdam', -0.5]],
   'gem': [['Corendon Vitality Hotel Amsterdam', -0.125]],
   'ground': [['Corendon Vitality Hotel Amsterdam', 0]],
   'guest': [['Chasse Hotel', 0]],
   'guestes': [['WestCord Fashion Hotel Amsterdam', 0]],
   'guests': [['Boutique Hotel Notting Hill', 0]],
   'head': [['Chasse Hotel', 0]],
   'hotel': [['Corendon Vitality Hotel Amsterdam', 0.5],
    ['Chasse Hotel', 0],
    ['Dutch Design Hotel Artemis', 0],
    ['Best Western Blue Tower Hotel', 0],
    ['Mercure Amsterdam Sloterdijk Station', -0.625],
    ['Mercure Amsterdam Sloterdijk Station', 0],
    ['Hotel V Nesplein', 0],
    ['Hotel Die Port van Cleve', 0.125],
    ['INK Hotel Amsterdam MGallery by Sofitel', -0.5],
    ['Inntel Hotels Amsterdam Centre', -0.625],
    ['Mercure Hotel Amsterdam West', 0],
    ['Grand Hotel Amr th Amsterdam', 0],
    ['NH City Centre Amsterdam', 0],
    ['Ramada Apollo Amsterdam Centre', 0],
    ['NH Amsterdam Centre', 0.25],
    ['The Student Hotel Amsterdam City', 0],
    ['The Student Hotel Amsterdam City', 0],
    ['Apollo Hotel Amsterdam', 0.75],
    ['Jaz Amsterdam', 0],
    ['Best Western Premier Hotel Couture', 0],
    ['Hotel V Nesplein', 0],
    ['art otel Amsterdam', 0],
    ['art otel Amsterdam', 0],
    ['NH Amsterdam Schiller', 0]],
   'hotelroom': [['art otel Amsterdam', 0]],
   'hotels': [['NH Collection Amsterdam Grand Hotel Krasnapolsky', -0.625]],
   'hour': [['Best Western Blue Tower Hotel', 0]],
   'hours': [['citizenM Amsterdam', 0], ['NH Amsterdam Centre', 0]],
   'husband': [['Grand Hotel Amr th Amsterdam', 0.25]],
   'hussle': [['art otel Amsterdam', 0]],
   'iPad': [['citizenM Amsterdam', 0]],
   'inc': [['Ramada Apollo Amsterdam Centre', 0]],
   'interior': [['Grand Hotel Amr th Amsterdam', 0.625]],
   'internet': [['DoubleTree by Hilton Amsterdam Centraal Station', 0]],
   'issue': [['Chasse Hotel', 0.25]],
   'issues': [['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0]],
   'items': [['art otel Amsterdam', 0.25]],
   'key': [['Boutique Hotel Notting Hill', 0]],
   'level': [['NH Amsterdam Centre', -0.25]],
   'lift': [['NH Amsterdam Caransa', 0.5]],
   'lifts': [['Best Western Blue Tower Hotel', 0.25]],
   'lighting': [['citizenM Amsterdam', 0.5]],
   'lobby': [['citizenM Amsterdam', 0],
    ['Hotel De Hallen', 0],
    ['Best Western Blue Tower Hotel', 0]],
   'location': [['Morgan Mees', 0],
    ['Chasse Hotel', 0.5],
    ['NH Collection Amsterdam Grand Hotel Krasnapolsky', 1.0],
    ['Park Plaza Victoria Amsterdam', 0],
    ['WestCord Fashion Hotel Amsterdam', 0.625],
    ['Dutch Design Hotel Artemis', 0],
    ['Mercure Amsterdam Sloterdijk Station', 0.25],
    ['Hotel V Nesplein', 0],
    ['Hotel Die Port van Cleve', 1.625],
    ['INK Hotel Amsterdam MGallery by Sofitel', 0],
    ['Inntel Hotels Amsterdam Centre', 0],
    ['art otel Amsterdam', 0],
    ['art otel Amsterdam', 0.75],
    ['citizenM Amsterdam', 0],
    ['NH Amsterdam Schiller', 0],
    ['Hotel Esther a', -0.25],
    ['Corendon Vitality Hotel Amsterdam', 0],
    ['Best Western Premier Hotel Couture', 0],
    ['citizenM Amsterdam', 0]],
   'lock': [['Jaz Amsterdam', 0]],
   'look': [['art otel Amsterdam', 0]],
   'lot': [['Jaz Amsterdam', 0.125]],
   'machine': [['Hotel De Hallen', 0],
    ['Jaz Amsterdam', 0.125],
    ['Jaz Amsterdam', 0.25]],
   'maintenance': [['Best Western Blue Tower Hotel', 0]],
   'market': [['Hotel De Hallen', 0.25]],
   'messages': [['Jaz Amsterdam', -0.375]],
   'metro': [['Best Western Blue Tower Hotel', 0]],
   'milk': [['art otel Amsterdam', 0]],
   'min': [['Mercure Hotel Amsterdam West', 0.625]],
   'minute': [['art otel Amsterdam', 0], ['Jaz Amsterdam', 0.125]],
   'mood': [['citizenM Amsterdam', -0.125], ['art otel Amsterdam', 0]],
   'morning': [['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0]],
   'movies': [['citizenM Amsterdam', 0]],
   'museum': [['Apollo Hotel Amsterdam', 0]],
   'museums': [['NH Amsterdam Centre', 0]],
   'n': [['Corendon Vitality Hotel Amsterdam', 0]],
   'necessities': [['Swiss tel Amsterdam', 0]],
   'needs': [['Apollo Hotel Amsterdam', 0.75]],
   'neighborhood': [['Luxury Suites Amsterdam', 0]],
   'night': [['Mercure Amsterdam Sloterdijk Station', 0],
    ['Grand Hotel Amr th Amsterdam', 0]],
   'nonsense': [['Corendon Vitality Hotel Amsterdam', 0]],
   'number': [['Best Western Premier Hotel Couture', 0]],
   'ones': [['Best Western Blue Tower Hotel', 0.0]],
   'others': [['INK Hotel Amsterdam MGallery by Sofitel', 0]],
   'outside': [['NH Amsterdam Schiller', 0]],
   'package': [['NH City Centre Amsterdam', 0]],
   'panel': [['Grand Hotel Amr th Amsterdam', 0]],
   'parking': [['Crowne Plaza Amsterdam South', 0.5]],
   'patio': [['Golden Tulip Amsterdam West', 0]],
   'people': [['Hotel De Hallen', 0.125],
    ['INK Hotel Amsterdam MGallery by Sofitel', 0.5],
    ['art otel Amsterdam', -0.625],
    ['The Student Hotel Amsterdam City', -0.125]],
   'performance': [['Hotel Die Port van Cleve', 0]],
   'personale': [['Corendon Vitality Hotel Amsterdam', 0]],
   'place': [['Hotel De Hallen', 0],
    ['Chasse Hotel', 0.625],
    ['Best Western Premier Hotel Couture', 0],
    ['Chasse Hotel', 0]],
   'places': [['Corendon Vitality Hotel Amsterdam', 0]],
   'plus': [['Hotel De Hallen', -0.125]],
   'porridge': [['art otel Amsterdam', 0]],
   'price': [['Morgan Mees', 0.5],
    ['Grand Hotel Amr th Amsterdam', 0.375],
    ['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0.125]],
   'prices': [['Jaz Amsterdam', 0]],
   'printers': [['citizenM Amsterdam', 0]],
   'problem': [['Grand Hotel Amr th Amsterdam', 0.375]],
   'problems': [['Hampshire Hotel The Manor Amsterdam', 0]],
   'program': [['Park Plaza Victoria Amsterdam', 0]],
   'proof': [['art otel Amsterdam', 0]],
   'property': [['Corendon Vitality Hotel Amsterdam', 0]],
   'quarter': [['Apollo Hotel Amsterdam', 0]],
   'queues': [['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0.25]],
   'railway': [['Jaz Amsterdam', 0]],
   'rates': [['Park Plaza Vondelpark Amsterdam', 0.5]],
   'refrigerator': [['Chasse Hotel', 0]],
   'relief': [['Chasse Hotel', 0.25]],
   'renovation': [['Best Western Blue Tower Hotel', 0]],
   'requirements': [['WestCord Fashion Hotel Amsterdam', 0]],
   'response': [['Ramada Apollo Amsterdam Centre', 0]],
   'restaurant': [['Hotel V Nesplein', 0.5],
    ['Hotel V Nesplein', 0],
    ['Mercure Hotel Amsterdam West', 0],
    ['Hotel Amsterdam De Roode Leeuw', 0.125],
    ['Courtyard by Marriott Amsterdam Arena Atlas', 0.5],
    ['Mercure Hotel Amsterdam West', 0],
    ['NH City Centre Amsterdam', 0]],
   'restaurants': [['NH Amsterdam Centre', 0]],
   'rom': [['Corendon Vitality Hotel Amsterdam', 0]],
   'room': [['Corendon Vitality Hotel Amsterdam', 0],
    ['Chasse Hotel', 0.75],
    ['Swiss tel Amsterdam', 0],
    ['Jaz Amsterdam', -1.0],
    ['Best Western Blue Tower Hotel', 0],
    ['Hampshire Hotel The Manor Amsterdam', 0],
    ['Golden Tulip Amsterdam West', 0],
    ['Mercure Amsterdam Sloterdijk Station', 0],
    ['Hotel Die Port van Cleve', 0],
    ['INK Hotel Amsterdam MGallery by Sofitel', 0],
    ['Inntel Hotels Amsterdam Centre', 0],
    ['DoubleTree by Hilton Amsterdam Centraal Station', 0],
    ['NH City Centre Amsterdam', 0],
    ['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0],
    ['Jaz Amsterdam', 0],
    ['INK Hotel Amsterdam MGallery by Sofitel', 0],
    ['DoubleTree by Hilton Amsterdam Centraal Station', 0],
    ['art otel Amsterdam', 0],
    ['NH City Centre Amsterdam', 0],
    ['The Student Hotel Amsterdam City', 0]],
   'rooms': [['Corendon Vitality Hotel Amsterdam', -0.375],
    ['Dutch Design Hotel Artemis', 0],
    ['Grand Hotel Amr th Amsterdam', 0.25],
    ['Bilderberg Hotel Jan Luyken', 0],
    ['Best Western Blue Tower Hotel', 0.5],
    ['Mercure Hotel Amsterdam West', 0],
    ['art otel Amsterdam', 0],
    ['Boutique Hotel Notting Hill', 0],
    ['The Student Hotel Amsterdam City', -0.75]],
   'rt': [['Corendon Vitality Hotel Amsterdam', 0]],
   'samt': [['Corendon Vitality Hotel Amsterdam', 0]],
   'seating': [['Mercure Hotel Amsterdam West', 0.25]],
   'security': [['Boutique Hotel Notting Hill', 0]],
   'service': [['Ambassade Hotel', 1.0], ['NH Amsterdam Caransa', 0]],
   'services': [['WestCord Fashion Hotel Amsterdam', 0.375]],
   'shops': [['Best Western Blue Tower Hotel', 0.875]],
   'shower': [['Chasse Hotel', 0],
    ['Jaz Amsterdam', 0],
    ['Grand Hotel Amr th Amsterdam', 0],
    ['Chasse Hotel', 0],
    ['Hotel Amsterdam De Roode Leeuw', 0],
    ['Mercure Hotel Amsterdam City South', 0],
    ['Grand Hotel Amr th Amsterdam', 0]],
   'shuttle': [['Mercure Hotel Amsterdam West', 0]],
   'side': [['INK Hotel Amsterdam MGallery by Sofitel', 0.625]],
   'signature': [['Boutique Hotel Notting Hill', 0]],
   'sink': [['Jaz Amsterdam', 0]],
   'sites': [['Apollo Hotel Amsterdam', 0]],
   'size': [['Corendon Vitality Hotel Amsterdam', 0.5]],
   'slighty': [['citizenM Amsterdam', 0]],
   'smile': [['Ramada Apollo Amsterdam Centre', 0]],
   'smoking': [['Golden Tulip Amsterdam West', 0]],
   'sofas': [['Hotel De Hallen', 0]],
   'solo': [['Hotel De Hallen', 0]],
   'soy': [['art otel Amsterdam', 0]],
   'space': [['Mercure Hotel Amsterdam West', 0.625],
    ['Hotel Amsterdam De Roode Leeuw', 0]],
   'staff': [['Morgan Mees', 0.375],
    ['Corendon Vitality Hotel Amsterdam', 0],
    ['Chasse Hotel', 0],
    ['Chasse Hotel', 0.125],
    ['Best Western Premier Hotel Couture', 0.375],
    ['WestCord Fashion Hotel Amsterdam', 0.125],
    ['Bilderberg Hotel Jan Luyken', 0.375],
    ['Mercure Hotel Amsterdam City South', 0],
    ['Dutch Design Hotel Artemis', 0],
    ['The Toren', 0],
    ['Hampshire Hotel Amsterdam American', 0.125],
    ['Hampshire Hotel The Manor Amsterdam', 0],
    ['Golden Tulip Amsterdam West', 0.25],
    ['Mercure Amsterdam Sloterdijk Station', 0],
    ['Hotel V Nesplein', 0],
    ['Hotel V Nesplein', 0],
    ['Mercure Hotel Amsterdam West', 0],
    ['Grand Hotel Amr th Amsterdam', 0],
    ['art otel Amsterdam', 0.25],
    ['art otel Amsterdam', 0.125],
    ['citizenM Amsterdam', 0.25],
